permit_number,lease_name,operator_name,operator_number,county_code,county_name,district,issue_date,received_date,amended_date,extended_date,spud_date,well_number,well_status,total_depth,application_type,app_type_desc,horizontal_flag,directional_flag,sidetrack_flag,surface_section,surface_block,surface_survey,surface_abstract,gis_surface_lat,gis_surface_lon,gis_bottomhole_lat,gis_bottomhole_lon,field_count,field_numbers,lease_count,survey_count,restriction_count,remark_count,address
0911587,ENERGY TRANSFER FUEL,ENERGY TRANSFER COMPANY,252017,001,Anderson,06,11/05/2025,11/04/2025,,,,9A,,6100,01,Drill,N,N,N,,,"LEWIS, A M",481,31.8884969,-95.9133597,31.8884969,-95.9133597,1,07550700,1,0,1,4,00 MAIN STREET
0911509,KTM 4795OP,OCCIDENTAL PERMIAN LTD.,617544,003,Andrews,10,11/06/2025,10/30/2025,,,,3H,,12000,01,Drill,Y,N,N,7      4,1 T2N,G&MMB&A,268,32.1796576,-102.4089551,32.1590991,-102.3978843,1,61130001,0,1,2,16,
0911633,LECHWE UNIT,"PILLAR EFS, LLC",665543,013,Atascosa,01,11/07/2025,11/05/2025,,,,2H,,9500,01,Drill,Y,N,N,,,"DE LA GARZA, J",318,28.9097706,-98.2643928,28.8950594,-98.2508124,1,27135700,0,1,2,16,
0911634,LECHWE UNIT,"PILLAR EFS, LLC",665543,013,Atascosa,01,11/07/2025,11/05/2025,,,,3H,,9500,01,Drill,Y,N,N,,,"DE LA GARZA, J",318,28.9098149,-98.2643329,28.8950944,-98.2479806,1,27135700,0,1,2,16,
0910336,BUCHANAN 68-54 A UNIT,"HIGHPEAK ENERGY HOLDINGS, LLC",385826,033,Borden,11,09/23/2025,09/28/2025,11/03/2025,,,A  3H,,7500,01,Drill,Y,N,N,2      2,5,"H&TC RR CO / AINSWORTH, J M",1044,32.600771,-101.2404745,32.5631742,-101.2326151,1,85280300,1,1,1,16,
0910337,BUCHANAN 68-54 B UNIT,"HIGHPEAK ENERGY HOLDINGS, LLC",385826,033,Borden,11,09/12/2025,09/28/2025,11/03/2025,,,A  5H,,7500,01,Drill,Y,N,N,2      2,5,"H&TC RR CO / AINSWORTH, J M",1044,32.6007687,-101.2403934,32.563107,-101.2299126,1,85280300,1,1,1,16,
0910335,BUCHANAN 68-54 B UNIT,"HIGHPEAK ENERGY HOLDINGS, LLC",385826,033,Borden,11,09/23/2025,09/28/2025,11/03/2025,,,L  5H,,7500,01,Drill,Y,N,N,2      2,5,"H&TC RR CO / AINSWORTH, J M",1044,32.6007663,-101.2403122,32.5631425,-101.2313403,1,85280300,1,1,1,16,
0910270,UL SALT CREEK 22501 A 30-19-18,"BTA OIL PRODUCERS, LLC",041867,103,Crane,10,09/15/2025,11/06/2025,11/07/2025,,10/29/2025,07H,,10050,01,Drill,Y,N,N,0      3,0,UL,,31.4784672,-102.4019027,31.5137638,-102.4094894,1,69996200,1,1,2,16,
0910298,UL SALT CREEK 22501 B 30-19-18,"BTA OIL PRODUCERS, LLC",041867,103,Crane,10,09/10/2025,11/06/2025,11/07/2025,,10/30/2025,08H,,10050,01,Drill,Y,N,N,0      3,0,UL,,31.4784451,-102.4019956,31.5127835,-102.4135827,1,69996200,1,1,2,16,
0911530,SHANNON ESTATE,"ASPEN OPERATING COMPANY, L.L.C.",035430,105,Crockett,09,11/04/2025,11/03/2025,,,,44,,3000,07,Re-enter,N,N,N,,,ARCHER CSL,1872,30.8549363,-101.72469,30.8549363,-101.72469,1,67284001,0,0,3,4,
0911478,SIMPSON CANYON 1045,"SURGE SOLUTIONS, INC.",760737,105,Crockett,09,11/07/2025,10/29/2025,,,,1,,5900,07,Re-enter,N,N,N,5      H,H,GC&SF RR CO,3331,30.9613935,-101.8890894,30.9613935,-101.8890894,1,09903475,1,0,2,4,
0911599,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,1H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8782436,-104.2919926,31.908548,-104.299479,1,31913800,0,1,2,16,
0911603,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,2H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8783396,-104.2919926,31.9085659,-104.2968781,1,31913800,0,1,2,16,
0911606,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,3H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8782436,-104.2919286,31.9085829,-104.2942772,1,31913800,0,1,2,16,
0911609,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,4H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8783396,-104.2919286,31.9086009,-104.2916773,1,31913800,0,1,2,16,
0911610,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,5H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8782436,-104.2918636,31.9086168,-104.2892083,1,31913800,0,1,2,16,
0911611,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,6H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8783396,-104.2918646,31.9086338,-104.2866084,1,31913800,0,1,2,16,
0911612,STATE SECRETARIAT UNIT,CIMAREX ENERGY CO.,153438,109,Culberson,10,11/06/2025,11/05/2025,,,,7H,,11000,01,Drill,Y,N,N,6,0 T2,T&P RR CO,2821,31.8782436,-104.2917996,31.9087548,-104.2840075,1,31913800,0,1,2,16,
0911616,HEARTSBANE 47,"BIRCH OPERATIONS, INC.",071331,115,Dawson,11,11/07/2025,11/05/2025,,,,1WI,,8600,01,Drill,N,N,N,7      3,4 T4N,T&P RR CO,63,32.5535787,-101.7135951,32.5535787,-101.7135951,1,85280300,0,0,2,10,
0910605,YARBROUGH B ET AL GU 5 (AW),"BKV BARNETT, LLC",072504,121,Denton,13,11/04/2025,09/22/2025,,,,5H,,16949,01,Drill,Y,N,N,,,"BURN, J A",132,33.1824669,-97.2305681,33.1971886,-97.2522841,1,65280200,0,1,1,16,
0910606,YARBROUGH B ET AL GU 6 (AW),"BKV BARNETT, LLC",072504,121,Denton,13,11/05/2025,09/22/2025,,,,6H,,19806,01,Drill,Y,N,N,,,"BURN, J A",132,33.1824652,-97.2303704,33.2074373,-97.259156,1,65280200,0,1,1,16,
0910607,YARBROUGH B ET AL GU 7 (AW),"BKV BARNETT, LLC",072504,121,Denton,13,11/05/2025,09/22/2025,,,,7H,,22972,01,Drill,Y,N,N,,,"BURN, J A",132,33.1824645,-97.2303049,33.2082169,-97.2558719,1,65280200,0,1,1,16,
0910609,YARBROUGH B ET AL GU 8 (AW),"BKV BARNETT, LLC",072504,121,Denton,13,11/03/2025,09/22/2025,,,,U  8H,,16900,01,Drill,Y,N,N,,,"BURN, J A",132,33.182461,-97.2302362,33.2006477,-97.2428284,1,65280200,0,1,1,16,
0911541,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,10H,,14000,01,Drill,Y,N,N,,,J. HARWOOD,213,29.2364149,-97.3842361,29.222575,-97.378351,1,27135750,0,1,2,16,
0911542,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,11H,,14000,01,Drill,Y,N,N,,,"HARWOOD, J",213,29.2364058,-97.3841586,29.222445,-97.377323,1,27135750,0,1,2,16,
0911543,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,12H,,14000,01,Drill,Y,N,N,,,J. HARWOOD,213,29.2363869,-97.384003,29.222397,-97.375644,1,27135750,0,1,2,16,
0911547,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,13H,,14000,01,Drill,Y,N,N,,,"HARWOOD, J",213,29.2363682,-97.3838479,29.222264,-97.373855,1,27135750,0,1,2,16,
0911548,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,15H,,14000,01,Drill,Y,N,N,,,"HARWOOD, J",213,29.2363774,-97.3839256,29.222287,-97.374293,1,27135750,0,1,2,16,
0911549,HANSEN A,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/05/2025,11/03/2025,,,,16H,,14000,01,Drill,Y,N,N,,,"HARWOOD, J",213,29.2363963,-97.3840809,29.222496,-97.376862,1,27135750,0,1,2,16,
0911551,MUIR D,"DEVON ENERGY PRODUCTION CO, L.P.",216378,123,DeWitt,02,11/07/2025,11/03/2025,,,,16H,,14000,01,Drill,Y,N,N,,,J. HARWOOD,213,29.2363588,-97.3837703,29.222209,-97.372804,1,27135750,0,1,2,16,
0911574,COMPIEGNE WAGON B,VERDUN OIL & GAS LLC,884566,127,Dimmit,01,11/04/2025,11/03/2025,,,,2H,,8000,01,Drill,Y,N,N,2,,I&GN RR CO,524,28.3259879,-99.5015525,28.3351458,-99.5289412,1,12018200,0,1,2,21,
0911576,COMPIEGNE WAGON D,VERDUN OIL & GAS LLC,884566,127,Dimmit,01,11/04/2025,11/03/2025,,,,4H,,8000,01,Drill,Y,N,N,2,,I&GN RR CO,524,28.3259894,-99.5014282,28.3294173,-99.5289745,1,12018200,0,1,2,16,
0911635,SOJO-TOUCHSTONE,L.C.S. PRODUCTION COMPANY,479574,151,Fisher,08,11/06/2025,11/05/2025,,,,15,,5400,14,,N,N,N,1,9,T&P RR CO,1120,32.6164511,-100.1633709,32.6164511,-100.1633709,1,48422500,1,0,1,4,
0911556,ADAIR SAN ANDRES UNIT,HILCORP ENERGY COMPANY,386310,165,Gaines,11,11/06/2025,11/03/2025,,,,1215R,,5000,01,Drill,N,N,N,7      C,31,"PSL/ WEST, W R",664,32.9527333,-102.2889699,32.9527333,-102.2889699,1,00570001,1,0,3,4,
0911563,ADAIR SAN ANDRES UNIT,HILCORP ENERGY COMPANY,386310,165,Gaines,11,11/06/2025,11/03/2025,,,,1217R,,5000,01,Drill,N,N,N,7      C,31,"PSL/ WEST, W R",664,32.9527311,-102.2849751,32.9527311,-102.2849751,1,00570001,1,0,3,4,
0911566,ADAIR SAN ANDRES UNIT,HILCORP ENERGY COMPANY,386310,165,Gaines,11,11/05/2025,11/03/2025,,,,2313R,,5000,01,Drill,N,N,N,C,31,"PSL/ MEARS, F J",2055,32.9414169,-102.2977653,32.9414169,-102.2977653,1,00570001,1,0,3,4,
0910984,BALLER,"BLACK SWAN OPCO, LLC",101935,173,Glasscock,10,11/04/2025,10/08/2025,,,,1H,,12500,01,Drill,Y,N,N,7      3,6,T. & P. R.R. CO.,379,32.0585063,-101.7683018,32.0831475,-101.7869359,1,33998500,0,1,2,16,13 SOUTH KELLY AVE               ST
0910985,BALLER,"BLACK SWAN OPCO, LLC",101935,173,Glasscock,10,11/04/2025,10/08/2025,,,,2H,,12500,01,Drill,Y,N,N,7      3,6 T1S,T&P RR CO,379,32.0585236,-101.7682246,32.0842263,-101.7821257,1,33998500,0,1,2,16,13 SOUTH KELLY AVE               ST
0910988,SHOTCALLER,"BLACK SWAN OPCO, LLC",101935,173,Glasscock,10,11/05/2025,10/08/2025,,,,3H,,12500,01,Drill,Y,N,N,7      3,6 T1S,T&P RR CO,379,32.058541,-101.7681474,32.0853078,-101.7772993,1,33998500,0,1,2,16,13 SOUTH KELLY AVE               ST
0911000,SHOTCALLER,"BLACK SWAN OPCO, LLC",101935,173,Glasscock,10,11/05/2025,10/08/2025,,,,4H,,12500,01,Drill,Y,N,N,7      3,6 T1S,T&P RR CO,379,32.0585611,-101.7680702,32.0863573,-101.7726176,1,33998500,0,1,2,16,13 SOUTH KELLY AVE               ST
0911432,CUDA 46-3 E,DIAMONDBACK E&P LLC,217012,173,Glasscock,10,11/05/2025,10/28/2025,,,,2WB,,12500,01,Drill,Y,N,N,6      3,6 T4S,"T&P RR CO/HOLDER, T E",1105,31.726816,-101.688284,31.700256,-101.679976,1,85280300,0,1,1,16,
0911437,CUDA 46-3 I,DIAMONDBACK E&P LLC,217012,173,Glasscock,10,11/05/2025,10/28/2025,,,,4WA,,12500,01,Drill,Y,N,N,6      3,6 T4S,"T&P RR CO/HOLDER, T E",1105,31.728785,-101.680019,31.7017055,-101.6739542,1,85280300,0,1,1,16,
0911441,CUDA 46-3 L,DIAMONDBACK E&P LLC,217012,173,Glasscock,10,11/05/2025,10/28/2025,,,,4WB,,12500,01,Drill,Y,N,N,6      3,6 T4S,"T&P RR CO/HOLDER, T E",1105,31.728804,-101.679942,31.7015412,-101.6746366,1,85280300,0,1,1,16,
0911443,CUDA 46-3 M,DIAMONDBACK E&P LLC,217012,173,Glasscock,10,11/05/2025,10/28/2025,,,,5WB,,12500,01,Drill,Y,N,N,6      3,6 T4S,"T&P RR CO/HOLDER, T E",1105,31.728822,-101.679864,31.7021974,-101.6719102,1,85280300,0,1,1,16,
0909183,ELK POWELL 0893OP,OXY USA INC.,630591,173,Glasscock,10,07/14/2025,10/09/2025,11/07/2025,,09/20/2025,1H,,12000,01,Drill,Y,N,N,3,5 T3S,"T&P RR CO / BRUNSON, D W",930,31.9341222,-101.6802556,31.89925,-101.6675111,1,28899040,1,1,1,15,
0910854,POWELL 08 UNIT,OXY USA INC.,630591,173,Glasscock,10,11/07/2025,10/02/2025,,,,0891OP,,10500,09,,Y,N,N,3,5 T3S,"T&P RR CO / BRUNSON, D W",930,31.9339417,-101.6850083,31.8988187,-101.6751338,1,28899040,1,1,1,16,
0911403,M.A. SCARBROUGH,"SILVER CREEK OIL & GAS, LLC",781909,181,Grayson,13,11/06/2025,10/27/2025,,,,8,,8000,14,,N,Y,N,,,"STICKNEY, E L",1089,33.7441496,-96.880485,33.7461877,-96.8793616,2,57717300; 80631450,1,2,1,23,
0911583,THUNDER VALLEY 11 (AW),"RFE OPERATING, LLC",704776,203,Harrison,06,11/07/2025,11/04/2025,,,,11H,,11575,01,Drill,Y,N,N,14,,"HALL, S P",308,32.5190937,-94.4646107,32.488049,-94.4666479,1,16032300,0,1,1,16,521 US HWY 69 S STE 100
0911525,SLAUGHTER 34-20,V-F PETROLEUM INC.,880375,219,Hockley,11,11/04/2025,10/31/2025,,,,4,,12000,01,Drill,N,N,N,4,,CONCHO CSL,148,33.4571472,-102.4007139,33.4571472,-102.4007139,2,53759333; 53759666,2,0,2,4,BOX 1889
0911621,RICHARDS RANCH,"FX ENERGY OPERATING, LLC",257610,237,Jack,13,11/07/2025,11/05/2025,,,,N 36,,6128,14,,N,N,N,,,"HOPKINS, J E",254,33.1708083,-98.164775,33.1708083,-98.164775,1,12800001,1,0,1,4,
0910874,PUTNAM,"PALOMA OPERATING, LLC",100344,255,Karnes,02,11/04/2025,10/02/2025,,,,1,,9980,14,,N,N,N,,,"GUTIERRES, A F / BLANCO, V",3,28.7776665,-97.6646719,28.7776665,-97.6646719,4,72462001; 72467001; 72467500; 72470666,4,0,1,4,
0911413,FALKS GAS UNIT 1,"REPSOL OIL & GAS USA, LLC",703462,255,Karnes,02,11/07/2025,10/27/2025,,,,A  1H,,13900,01,Drill,Y,N,N,13,,"YORK, J A",302,28.7125527,-97.9836086,28.7283987,-97.9985015,1,86950600,0,1,2,16,
0911414,FALKS GAS UNIT 1,"REPSOL OIL & GAS USA, LLC",703462,255,Karnes,02,11/07/2025,10/27/2025,,,,A  2H,,13900,01,Drill,Y,N,N,13,,"YORK, J A",302,28.7125012,-97.9835867,28.7288921,-97.9969842,1,86950600,0,1,2,16,
0911416,FALKS GAS UNIT 1,"REPSOL OIL & GAS USA, LLC",703462,255,Karnes,02,11/07/2025,10/27/2025,,,,A  3H,,13900,01,Drill,Y,N,N,13,,"YORK, J A",302,28.7124497,-97.9835648,28.729404,-97.9953841,1,86950600,0,1,2,16,
0911417,FALKS GAS UNIT 1,"REPSOL OIL & GAS USA, LLC",703462,255,Karnes,02,11/07/2025,10/27/2025,,,,A  4H,,13900,01,Drill,Y,N,N,13,,"YORK, J A",302,28.7123977,-97.9835428,28.7299506,-97.9938381,1,86950600,0,1,2,16,
0911418,FALKS GAS UNIT 1,"REPSOL OIL & GAS USA, LLC",703462,255,Karnes,02,11/07/2025,10/27/2025,,,,A  5H,,13900,01,Drill,Y,N,N,13,,"YORK, J A",302,28.7123467,-97.9835211,28.7304757,-97.9922199,1,86950600,0,1,2,16,
0911639,"BROWN, WILLIAMS ET AL","DOUBLE M PETROPROPERTIES, INC.",224867,275,Knox,13,11/07/2025,11/06/2025,,,,1,,7000,01,Drill,N,N,N,4,,D&W RR CO,536,33.8028629,-99.8089143,33.8028629,-99.8089143,4,00022001; 04412500; 49959001; 68080500,3,0,1,4,O BOX 232
0911570,RITCHIE FARMS,VERDUN OIL EF II LLC,102886,283,La Salle,01,11/07/2025,11/03/2025,,,,1001H,,8250,01,Drill,Y,N,N,,,"EDSON, A",162,28.4703172,-99.3906912,28.4488046,-99.3796645,1,27135700,0,1,2,16,
0911571,RITCHIE FARMS,VERDUN OIL EF II LLC,102886,283,La Salle,01,11/04/2025,11/03/2025,,,,1002H,,8000,01,Drill,Y,N,N,,,"EDSON, A",162,28.4703722,-99.3906914,28.4943727,-99.406706,1,27135700,0,1,2,16,
0911544,BULLARD UNIT,"EOG RESOURCES, INC.",253162,285,Lavaca,02,11/04/2025,11/03/2025,,,,1H,,14000,01,Drill,Y,N,N,,,"BROWN, J",72,29.467935,-97.0345967,29.4817643,-97.0616122,2,22418500; 27135750,2,2,2,28,
0911550,CHAPMAN UNIT,"EOG RESOURCES, INC.",253162,285,Lavaca,02,11/04/2025,11/03/2025,,,,1H,,14000,01,Drill,Y,N,N,,,"BROWN, J",72,29.4678607,-97.0345957,29.4559322,-96.9999894,1,27135750,1,1,2,21,
0911546,HOLBROOK UNIT,"EOG RESOURCES, INC.",253162,285,Lavaca,02,11/04/2025,11/03/2025,,,,1H,,14000,01,Drill,Y,N,N,,,"BROWN, J",72,29.4680092,-97.0345977,29.4849466,-97.0596909,1,27135750,1,1,2,21,
0911545,MADDOX UNIT,"EOG RESOURCES, INC.",253162,285,Lavaca,02,11/04/2025,11/03/2025,,,,1H,,14000,01,Drill,Y,N,N,,,"BROWN, J",72,29.4677865,-97.0345947,29.4521698,-97.0019931,2,22418500; 27135750,2,2,2,28,
0911476,OBELGONER,"MB ENERGY, LLC",100147,285,Lavaca,02,11/03/2025,10/29/2025,,,,2,,9000,01,Drill,N,N,N,,,"CAMPBELL, J",6,29.4736361,-96.9380306,29.4736361,-96.9380306,10,00004001; 38241325; 38241375; 38241445; 38241500; 38241562; 38241625; 38241750; 38241925; 38245300,0,0,1,4,
0723650,POGUE UNIT A BE G,BURLINGTON RESOURCES O & G CO LP,109333,297,Live Oak,02,09/08/2011,10/28/2025,11/05/2025,,11/11/2011,1,,12600,01,Drill,Y,N,N,22,,"JACOBS, W",266,28.6866748,-98.085071,28.6999357,-98.0946646,1,86950600,1,1,3,13,
0840473,POGUE UNIT A CD,BURLINGTON RESOURCES O & G CO LP,109333,297,Live Oak,02,12/31/2018,10/28/2025,11/06/2025,,10/24/2018,7,,17000,01,Drill,Y,N,N,1,,"HULZAR, J F",221,28.6871384,-98.098027,28.7103655,-98.1100657,1,86950600,1,1,2,12,
0840554,POGUE UNIT A CD G,BURLINGTON RESOURCES O & G CO LP,109333,297,Live Oak,02,12/31/2018,11/05/2025,11/07/2025,,10/22/2018,9,,17000,01,Drill,Y,N,N,1,,"HULZAR, J F",221,28.687138,-98.0979677,28.7104102,-98.1089453,1,86950600,1,1,2,12,
0840547,POGUE UNIT A CDE,BURLINGTON RESOURCES O & G CO LP,109333,297,Live Oak,02,12/31/2018,10/28/2025,11/05/2025,,10/18/2018,8,,17000,01,Drill,Y,N,N,1,,"HULZAR, J F",221,28.6871371,-98.097843,28.7103982,-98.1079783,1,86950600,1,1,2,12,
0910809,POGUE UNIT A E,BURLINGTON RESOURCES O & G CO LP,109333,297,Live Oak,02,11/06/2025,09/30/2025,,,,2,,11857,14,,Y,N,N,1,,"HULZAR, J F",221,28.6973215,-98.0953274,28.709711,-98.1001174,1,86950600,0,1,2,17,
0820924,UL 19 STONEFLY D,PDEH LLC,646827,301,Loving,10,12/13/2016,10/29/2025,11/04/2025,,01/18/2017,1506H,W,12000,01,Drill,Y,N,N,1,9,UL,U8,31.6946472,-103.4250389,31.6649615,-103.4178244,1,71052900,1,1,3,28,
0911579,BRAZOS 1-64,WES WATER HOLDINGS LLC,101366,301,Loving,10,11/04/2025,11/03/2025,,,,1D,,9000,01,Drill,N,N,N,4      1,,"W&NW RR CO / HOBBY, E",952,31.7039199,-103.5369128,31.7039199,-103.5369128,1,96742300,1,0,2,4,
