permit_number,lease_name,operator_name,operator_number,county_code,county_name,district,issue_date,received_date,amended_date,extended_date,spud_date,well_number,well_status,total_depth,application_type,app_type_desc,horizontal_flag,directional_flag,sidetrack_flag,surface_section,surface_block,surface_survey,surface_abstract,gis_surface_lat,gis_surface_lon,gis_bottomhole_lat,gis_bottomhole_lon,field_count,field_numbers,lease_count,survey_count,restriction_count,remark_count,address
0911578,LLANO 1-61,WES WATER HOLDINGS LLC,101366,301,Loving,10,11/06/2025,11/03/2025,,,,1D,,9000,01,Drill,N,N,N,1      1,,W&NW RR CO,185,31.7125746,-103.4991922,31.7125746,-103.4991922,1,92145500,1,0,2,4,
0911577,TRINITY 1-52,WES WATER HOLDINGS LLC,101366,301,Loving,10,11/04/2025,11/03/2025,,,,1D,,9000,01,Drill,N,N,N,2      1,,"W&NW RR CO / WILLIAMS, B E",452,31.6812616,-103.5063893,31.6812616,-103.5063893,1,92145500,1,0,2,4,
0911555,BILLIKEN (AW),"RFE OPERATING, LLC",704776,315,Marion,06,11/07/2025,11/03/2025,,,,1H,,9700,01,Drill,Y,N,N,,,"LANE, D",241,32.73947,-94.222681,32.7132,-94.213899,1,98563083,0,1,1,16,
0911646,BREEDLOVE URSA,DEEP BLUE OPERATING I LLC,101491,317,Martin,10,11/07/2025,11/06/2025,,,,2D,,5500,14,,N,N,N,,,BRISCOE CSL  LGE 256,595,32.4214611,-102.1193861,32.4214611,-102.1193861,1,85280300,0,0,2,4,
0860110,DYER-KILGORE H 25-34,"PIONEER NATURAL RES. USA, INC.",665748,317,Martin,10,01/28/2020,10/24/2025,11/06/2025,,01/28/2020,4308H,W,9500,01,Drill,Y,N,N,5      3,5 T3N,T&P RR CO,96,32.4722362,-101.7948774,32.4442898,-101.7892539,1,85280300,1,1,1,12,
0911529,EPLEY-GLASSCOCK E8J,"PIONEER NATURAL RES. USA, INC.",665748,317,Martin,10,11/05/2025,10/31/2025,,,,210HM,,10505,01,Drill,Y,N,N,3,6 T1N,"T&P RR CO / EPLEY, J F",735,32.2475442,-101.8820015,32.2222684,-101.8728423,1,85280300,0,1,2,28,
0894395,KATHLEEN-FLANAGAN 10B,"PIONEER NATURAL RES. USA, INC.",665748,317,Martin,10,11/14/2023,10/29/2025,11/06/2025,,11/08/2024,102H,,9340,01,Drill,Y,N,N,0      3,7 T1S,"T&P RR CO / DAY, J S",645,32.114227,-101.918662,32.064906,-101.904421,1,85280300,1,1,1,12,
0911648,SAGUARO SWD 2,"STONEHILL MARTIN, LLC",823798,317,Martin,10,11/07/2025,11/06/2025,,,,2,,5200,01,Drill,N,N,N,6      3,7 T1N,"T&P RR CO / EVANS, W H",934,32.1839319,-101.9039462,32.1839319,-101.9039462,1,85280300,1,0,2,4,DESTA DRIVE STE 3700
0902358,SHACKELFORD 29-17K,"PIONEER NATURAL RES. USA, INC.",665748,329,Midland,10,08/30/2024,10/29/2025,11/03/2025,,12/07/2024,11H,,10464,01,Drill,Y,N,N,0      3,8 T3S,"T&P RR CO / GOOD, E C",914,31.8029964,-101.885494,31.8378322,-101.8978127,1,85280300,1,1,1,12,
0911636,COBRA 15-22,BAYSWATER OPERATING COMPANY LLC,058827,335,Mitchell,10,11/07/2025,11/05/2025,,,,H  3W,,7100,01,Drill,Y,N,N,0      2,9 T1N,"T&P RR CO / FOUCH, W S",1344,32.407413,-101.1476918,32.3901339,-101.1411822,1,85280300,0,1,1,16,0 17TH ST STE 500
0911569,ENDLESS DUNE 10-3,BAYSWATER OPERATING COMPANY LLC,058827,335,Mitchell,10,11/06/2025,11/03/2025,,,,H  3W,,7100,01,Drill,Y,N,N,0      2,9 T1N,"T&P RR CO / FOUCH, W S",1344,32.4073996,-101.1477545,32.434418,-101.1569409,1,85280300,0,1,1,16,0 17TH ST STE 500
0911452,MANGHAM UNIT,"SHERIDAN PRODUCTION CO III, LLC",775851,365,Panola,06,11/03/2025,10/28/2025,,,,23,,9670,14,,N,N,N,,,"ROBERTS, G B",565,32.2147204,-94.3352264,32.2147204,-94.3352264,1,16032928,1,0,1,4,
0911473,DJT 45,MBX OPERATING LLC,101199,371,Pecos,10,11/04/2025,10/29/2025,,,,1H,,10400,01,Drill,Y,N,N,O,W,"GC&SF RR CO/DUNLAP, A H",8404,31.07143,-103.007205,31.0433654,-103.0099541,1,41911500,0,1,2,16,
0911474,DJT 47,MBX OPERATING LLC,101199,371,Pecos,10,11/04/2025,10/29/2025,,,,1H,,10400,01,Drill,Y,N,N,O,W,"GC&SF RR CO/DUNLAP, A H",8404,31.071429,-103.007301,31.0433531,-103.0134674,1,41911500,0,1,2,16,
0911511,BIVINS,KING OPERATING CORPORATION,465296,375,Potter,14,11/05/2025,10/30/2025,,,,1041S,,11000,01,Drill,Y,N,N,04     4,7,"H&TC RR CO/MORRIS, J",1313,35.521475,-102.1425861,35.5020088,-102.1425328,1,08490750,1,1,1,16,BOX 470578
0911513,BIVINS,KING OPERATING CORPORATION,465296,375,Potter,14,11/07/2025,10/30/2025,,,,1042N,,11000,01,Drill,Y,N,N,04     4,7,"H&TC RR CO/MORRIS, J",1313,35.5215028,-102.1424556,35.5471896,-102.142529,1,08490750,1,1,1,16,BOX 470578
0911461,BODINE A2 10,"HANNATHON PETROLEUM II, LLC",101136,383,Reagan,09,11/04/2025,10/29/2025,,,,10H,,10000,01,Drill,Y,N,N,L,,"BARTON, J R / B&B",19,31.6435817,-101.3722245,31.6085784,-101.3735395,1,85279200,1,1,1,21,00 N BIG SPRING ST               SU
0911619,BODINE E2 07,"HANNATHON PETROLEUM II, LLC",101136,383,Reagan,09,11/07/2025,11/05/2025,,,,7H,,9000,01,Drill,Y,N,N,0      2,,"T&P RR CO / BILLINGS, C M",34,31.6230707,-101.311865,31.5934363,-101.3111848,1,85279200,1,1,1,16,00 N BIG SPRING ST               SU
0911620,BODINE E2 08,"HANNATHON PETROLEUM II, LLC",101136,383,Reagan,09,11/07/2025,11/05/2025,,,,8H,,9000,01,Drill,Y,N,N,0      2,,"T&P RR CO / BILLINGS, C M",34,31.6230707,-101.3117848,31.5934262,-101.3090606,1,85279200,1,1,1,16,00 N BIG SPRING ST               SU
0897104,REV CON STATE T8-50-17,CHEVRON U. S. A. INC.,148113,389,Reeves,10,03/11/2024,11/05/2025,11/07/2025,,05/08/2024,0041WA,,10800,01,Drill,Y,N,N,7      5,0 T8S,T&P RR CO,718,31.1470406,-103.3535727,31.125729,-103.3858757,1,98359800,1,1,2,12,
0897106,REV CON STATE T8-50-17,CHEVRON U. S. A. INC.,148113,389,Reeves,10,03/11/2024,11/05/2025,11/07/2025,,05/10/2024,0043WA,,10800,01,Drill,Y,N,N,7      5,0 T8S,T&P RR CO,718,31.1470436,-103.3534457,31.1169347,-103.3862387,1,98359800,1,1,2,12,
0897107,REV CON STATE T8-50-17,CHEVRON U. S. A. INC.,148113,389,Reeves,10,02/14/2024,11/05/2025,11/07/2025,,05/12/2024,0044WA,,10800,01,Drill,Y,N,N,7      5,0 T8S,T&P RR CO,718,31.1470446,-103.3533817,31.1285009,-103.3684113,1,98359800,1,1,2,25,
0911376,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,3812U,,10400,01,Drill,Y,N,N,5,1 T8S,"T&P RR CO / STANBERRY, A O",2747,31.1844143,-103.4608826,31.1853168,-103.4621959,1,41911500,0,1,2,29,
0911362,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/24/2025,,,,3816H,,10500,01,Drill,Y,N,N,4      5,1 T7S,"T&P RR CO / FORD, M C",2615,31.1878032,-103.4461691,31.164058,-103.4739985,1,41911500,0,1,2,29,
0911372,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,3820H,,10500,01,Drill,Y,N,N,4      5,1 T7S,"T&P RR CO / FORD, M C",2615,31.1878032,-103.446008,31.1589591,-103.4739455,1,41911500,0,1,2,29,
0911377,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,4109U,,10600,01,Drill,Y,N,N,5,1 T8S,"T&P RR CO / STANBERRY, A O",2747,31.1844143,-103.4608048,31.185309,-103.4649396,1,41911500,0,1,2,29,
0911375,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,4114H,,10600,01,Drill,Y,N,N,5,1 T8S,"T&P RR CO / STANBERRY, A O",2747,31.1844143,-103.4607243,31.1666257,-103.4740252,1,41911500,0,1,2,29,
0911374,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,4118H,,10600,01,Drill,Y,N,N,4      5,1 T7S,"T&P RR CO / FORD, M C",2615,31.1878032,-103.4460886,31.1615268,-103.4739722,1,41911500,0,1,2,29,
0911364,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/24/2025,,,,4516H,,11000,01,Drill,Y,N,N,4      5,1 T7S,"T&P RR CO / FORD, M C",2615,31.1878032,-103.4462469,31.164058,-103.4739985,1,41911500,0,1,2,29,
0911373,GODZILLA UNIT,"GREENLAKE ENERGY OPERATING, LLC",331448,389,Reeves,10,11/04/2025,10/26/2025,,,,4520H,,11000,01,Drill,Y,N,N,4      5,1 T7S,"T&P RR CO / FORD, M C",2615,31.1878032,-103.4459275,31.1589591,-103.4739455,1,41911500,0,1,2,29,
0900507,WILEY POST STATE UNIT,"UPCURVE ENERGY, LLC",878506,389,Reeves,10,06/18/2024,10/08/2025,11/07/2025,,09/01/2024,4H,,11500,01,Drill,Y,N,N,C,9,"PSL/BRANCH, O J",5464,31.3179064,-103.5685719,31.3196882,-103.6010552,1,71052900,1,1,2,25,
0911421,"CANNON, T.P.",BUFFCO PRODUCTION INC.,106406,401,Rusk,06,11/04/2025,10/28/2025,,,,1,,10908,14,,N,N,N,,,"GAMMAGE, T T",349,32.1872782,-94.7803431,32.1872782,-94.7803431,1,78155500,1,0,2,4,
0911638,TEA OLIVE,AETHON ENERGY OPERATING LLC,008555,403,Sabine,06,11/07/2025,11/06/2025,,,,1,,8000,01,Drill,N,N,N,,,"MOTT, J",43,31.399623,-93.923017,31.399623,-93.923017,1,00012001,0,0,2,4,
0910153,SUPER SNAKE C,SILVER HILL ENERGY OPERATING LLC,781863,419,Shelby,06,09/16/2025,10/07/2025,11/07/2025,,,12H,,12500,01,Drill,Y,N,N,,,"HAILEY, A",271,31.7188426,-94.0735778,31.7521307,-94.0722253,1,16032300,1,1,1,16,
0910154,SUPER SNAKE D,SILVER HILL ENERGY OPERATING LLC,781863,419,Shelby,06,09/16/2025,10/07/2025,11/07/2025,,,13H,,12500,01,Drill,Y,N,N,,,"HAILEY, A",271,31.7185922,-94.072719,31.7521307,-94.0722253,1,16032300,1,1,1,16,
0911586,BRIT CLARE 'A',"BASIN OIL & GAS OPERATING, LLC",054430,445,Terry,11,11/06/2025,11/04/2025,,,,16,,8700,01,Drill,N,N,N,2      D,14,"C&M RR CO / JONES, B",869,33.2718107,-102.5643059,33.2718107,-102.5643059,1,87254240,0,0,2,4,
0911622,BRIT CLARE 'A',"BASIN OIL & GAS OPERATING, LLC",054430,445,Terry,11,11/07/2025,11/05/2025,,,,18,,8700,01,Drill,N,N,N,2      D,14,"C&M RR CO / JONES, B",869,33.272521,-102.5670239,33.272521,-102.5670239,1,87254240,0,0,2,4,
0894150,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,10/31/2025,11/04/2025,,12/22/2023,106MH,,8171,01,Drill,Y,N,N,4,1 T5S,T&P RR CO,486,31.5945508,-102.1345373,31.6210967,-102.1449834,1,70279100,1,1,1,16,
0894151,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,10/31/2025,11/05/2025,,12/18/2023,107MH,,12000,01,Drill,Y,N,N,4,1 T5S,T&P RR CO,486,31.5946867,-102.1344486,31.6216449,-102.1427317,1,70279100,1,1,1,16,
0894152,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,11/03/2025,11/06/2025,,12/17/2023,108MH,,8161,01,Drill,Y,N,N,4,1 T5S,T&P RR CO,486,31.5947169,-102.1343251,31.6221754,-102.1404749,1,70279100,1,1,1,16,
0894153,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,10/04/2023,11/03/2025,11/07/2025,,12/10/2023,601MH,,8175,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5942877,-102.1264755,31.6229117,-102.1374362,1,70279100,1,1,1,16,
0894154,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,11/03/2025,11/06/2025,,12/07/2023,602MH,,8164,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5942121,-102.1263168,31.6234998,-102.1350243,1,70279100,1,1,1,16,
0894175,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,11/03/2025,11/05/2025,,10/30/2023,603MH,,8160,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5953229,-102.1222315,31.6240876,-102.1326724,1,70279100,1,1,1,16,
0894176,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,10/31/2025,11/04/2025,,11/02/2023,604MH,,8178,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5953831,-102.1219844,31.6246844,-102.1302363,1,70279100,1,1,1,16,
0894178,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,09/29/2023,11/03/2025,11/05/2025,,11/30/2023,606MH,,8166,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5965996,-102.1169963,31.6252917,-102.1278511,1,70279100,1,1,1,16,
0894179,PEGASUS SPRABERRY UNIT,COG OPERATING LLC,166150,461,Upton,09,10/04/2023,11/03/2025,11/06/2025,,11/30/2023,607MH,,8191,01,Drill,Y,N,N,4,0 T5S,T&P RR CO,455,31.5966599,-102.1167492,31.6258037,-102.1255742,1,70279100,1,1,1,16,
0911494,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4201H,,10478,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4524508,-101.9430294,31.4889379,-101.9591134,1,85279200,0,1,1,20,
0911495,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4202H,,10478,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4524746,-101.9429273,31.4892197,-101.9579061,1,85279200,0,1,1,20,
0911496,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4203H,,10478,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4524985,-101.9428252,31.4895738,-101.9563893,1,85279200,0,1,1,20,
0911497,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4204H,,10478,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4525223,-101.942723,31.4898556,-101.9551822,1,85279200,0,1,1,20,
0911498,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4205H,,10464,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.454296,-101.9354184,31.4905246,-101.9523159,1,85279200,0,1,1,20,
0911499,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4206H,,10464,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4543867,-101.9354172,31.4914783,-101.9482297,1,85279200,0,1,1,20,
0911500,XBC GIDDINGS ESTATE,"PIONEER NATURAL RES. USA, INC.",665748,461,Upton,09,11/03/2025,10/30/2025,,,,4207H,,10464,01,Drill,Y,N,N,1,,GC&SF RR CO,221,31.4544774,-101.935416,31.4924318,-101.9441435,1,85279200,0,1,1,20,
0911591,BRADEN SWD,"VELOCITY WATER SOLUTIONS, LP",884481,461,Upton,09,11/07/2025,11/04/2025,,,,1,,5215,01,Drill,N,N,N,7      3,7 T5S,T&P RR CO,389,31.6429504,-101.8056776,31.6429504,-101.8056776,1,85280300,0,0,2,4,1 CONGRESS AVE STE 500
0909709,SWAPS 146-37 A,"MANTI TARKA PERMIAN OP, LLC",524907,475,Ward,10,08/08/2025,10/07/2025,11/07/2025,,,1HA,,11500,01,Drill,Y,N,N,45     3,4,H&TC RR CO,250,31.515575,-103.253304,31.533339,-103.238873,1,71052900,1,1,2,31,
0909710,SWAPS 146-37 B,"MANTI TARKA PERMIAN OP, LLC",524907,475,Ward,10,08/08/2025,10/07/2025,11/07/2025,,,2HA,,11500,01,Drill,Y,N,N,45     3,4,H&TC RR CO,250,31.51553,-103.253243,31.529687,-103.237678,1,71052900,1,1,2,32,
0909711,SWAPS 146-37 C,"MANTI TARKA PERMIAN OP, LLC",524907,475,Ward,10,08/08/2025,10/07/2025,11/07/2025,,,3HA,,11500,01,Drill,Y,N,N,45     3,4,H&TC RR CO,250,31.515484,-103.253183,31.526112,-103.236405,1,71052900,1,1,2,32,
0909712,SWAPS 146-37 D,"MANTI TARKA PERMIAN OP, LLC",524907,475,Ward,10,08/08/2025,10/07/2025,11/07/2025,,,4HA,,11500,01,Drill,Y,N,N,45     3,4,H&TC RR CO,250,31.511403,-103.247752,31.523765,-103.23388,1,71052900,1,1,2,32,
0911552,G-B MINERALS,"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/03/2025,,,,106H,,14500,01,Drill,Y,N,N,402,,"GC&SF RR CO/WALKER, S W",2089,27.7840802,-99.3927833,27.7668194,-99.370705,1,39744250,0,1,2,16,
0911553,G-B MINERALS,"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/03/2025,,,,107H,,14600,01,Drill,Y,N,N,402,,"GC&SF RR CO/WALKER, S W",2089,27.7843694,-99.3929722,27.7670556,-99.3660778,1,39744250,0,1,1,16,
0911554,G-B MINERALS,"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/03/2025,,,,108H,,14650,01,Drill,Y,N,N,402,,"GC&SF RR CO/WALKER, S W",2089,27.7843694,-99.39285,27.7681556,-99.3615361,1,39744250,0,1,2,16,
0911559,G-B MINERALS,"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/03/2025,,,,305H,,15000,01,Drill,Y,N,N,402,,"GC&SF RR CO/WALKER, S W",2089,27.7843695,-99.3930361,27.7670306,-99.3687667,1,39744500,0,1,3,16,
0911561,G-B MINERALS,"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/03/2025,,,,306H,,15000,01,Drill,Y,N,N,402,,"GC&SF RR CO/WALKER, S W",2089,27.7843694,-99.3929111,27.7670806,-99.3633889,1,39744500,0,1,3,16,
0911588,HACHAR 'A',"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/04/2025,,,,107H,,14700,01,Drill,Y,N,N,2,,"SANCHEZ, S",278,27.7014861,-99.4441278,27.6923611,-99.4110806,1,39744250,0,1,2,16,
0911589,HACHAR 'A',"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/04/2025,,,,108H,,14600,01,Drill,Y,N,N,2,,"SANCHEZ, S",278,27.7014417,-99.4442417,27.6909,-99.414925,1,39744250,0,1,2,16,
0911590,HACHAR 'A',"EOG RESOURCES, INC.",253162,479,Webb,04,11/07/2025,11/04/2025,,,,300H,,14900,01,Drill,Y,N,N,2,,"SANCHEZ, S",278,27.7015083,-99.4440722,27.6930917,-99.4091611,1,39744500,0,1,3,16,
0906587,MATRIX CASPIAN B,"ESCONDIDO RESOURCES OPER CO, LLC",254231,479,Webb,04,04/25/2025,10/27/2025,11/03/2025,,,107H,,12000,01,Drill,Y,N,N,389,,BS&F,408,27.904352,-99.4493053,27.9305869,-99.4586179,1,39744250,1,1,2,24,
0911180,MATRIX CASPIAN BB,"ESCONDIDO RESOURCES OPER CO, LLC",254231,479,Webb,04,11/07/2025,10/15/2025,,,,64H,,12000,01,Drill,Y,N,N,389,,BS&F,408,27.9047142,-99.4391776,27.9323177,-99.4574661,1,39744500,0,1,2,21,
0911623,BRASK,"LEWIS PETRO PROPERTIES, INC.",499978,479,Webb,04,11/07/2025,11/05/2025,,,,100H,,9000,01,Drill,Y,N,N,045,,LI&A ASSOC,372,27.9692139,-99.9014639,27.9683191,-99.9308377,1,39744500,1,1,2,16,
0911624,BRASK,"LEWIS PETRO PROPERTIES, INC.",499978,479,Webb,04,11/07/2025,11/05/2025,,,,1000H,,9000,01,Drill,Y,N,N,045,,LI&A ASSOC,372,27.9692556,-99.9014556,27.966943,-99.9309162,1,39744250,1,1,2,16,
0910830,SHIELD MAIDEN 3UA,"BLACKBEARD OPERATING, LLC",073056,495,Winkler,10,11/07/2025,10/01/2025,,,,340H,,7999,01,Drill,Y,N,N,7      A,,G&MMB&A,42,31.6896306,-102.9152194,31.6689972,-102.9046056,1,62417110,0,1,2,16,
0911618,MASKED RIDER 361 A,"RING ENERGY, INC.",712382,501,Yoakum,11,11/07/2025,11/05/2025,,,,5XH,,6500,01,Drill,Y,N,N,61     D,,"GIBSON, J H",316,33.216929,-102.994875,33.2407255,-102.9949061,1,71823666,0,1,2,16,
